charset,UTF-8
use_self_alpha,1
type,balloon
name,Mail
craftman,Zdzisiu
craftmanw,Zdzisiu
craftmanurl,
homeurl,https://zdzisiu.github.io/Ukagaka/ballons/mail/"

origin.x,20
origin.y,10

validrect.left,20
validrect.top,10
validrect.right,-20
validrect.bottom,-60

wordwrappoint.x,-10

font.name,Note this.ttf
font.height,20
font.color.r,0
font.color.g,0
font.color.b,0

windowposition.x,0
windowposition.y,0

font.shadowcolor.r,-1
font.shadowcolor.g,-1
font.shadowcolor.b,-1

anchor.font.color.r,181
anchor.font.color.g,3
anchor.font.color.b,3

cursor.blendmethod,none
cursor.style,none

cursor.pen.color.r,181
cursor.pen.color.g,3
cursor.pen.color.b,3

cursor.brush.color.r,183
cursor.brush.color.g,25
cursor.brush.color.b,25

cursor.font.color.r,181
cursor.font.color.g,3
cursor.font.color.b,3

arrow0.x,310
arrow0.y,8

arrow1.x,310
arrow1.y,135

onlinemarker.x,120
onlinemarker.y,155

sstpmarker.x,30
sstpmarker.y,145

sstpmessage.x,230
sstpmessage.y,150

sstpmessage.font.height,10
sstpmessage.font.color.r,0
sstpmessage.font.color.g,0
sstpmessage.font.color.b,0

number.xr,318
number.y,160

number.font.name,Arial
number.font.height,10
number.font.color.r,181
number.font.color.g,3
number.font.color.b,3

communicatebox.x,7
communicatebox.y,8

communicatebox.width,-20
communicatebox.height,35

onlinemarker.interval,70
